id,service,balance
132,Eda,707
132,Lavka,388
132,Market,4353
132,Taxi,5197
133,Drive,1158
133,Eda,1440
133,Lavka,0
133,Market,3217
133,Taxi,5314
134,Drive,1911
134,Eda,0
134,Lavka,1710
134,Market,0
134,Taxi,0
135,Drive,334
135,Eda,1384
135,Lavka,0
135,Market,1005
135,Taxi,4209
136,Drive,0
136,Eda,5219
136,Lavka,3810
136,Market,5217
136,Taxi,4441
137,Eda,0
137,Lavka,0
137,Taxi,0
138,Drive,23
138,Eda,2422
138,Lavka,4852
138,Market,1245
138,Taxi,49
139,Drive,1088
139,Eda,1171
139,Lavka,1108
139,Market,1140
139,Taxi,5764
140,Drive,1202
140,Eda,5664
140,Lavka,4247
140,Market,6549
140,Taxi,2503
141,Drive,0
141,Eda,1279
141,Lavka,2599
141,Market,1642
141,Taxi,246
142,Drive,2606
142,Eda,1710
142,Lavka,2284
142,Market,138
142,Taxi,1430
143,Drive,0
144,Drive,2331
144,Eda,0
144,Lavka,846
144,Market,1703
144,Taxi,4343
145,Drive,140
145,Eda,1764
145,Lavka,0
145,Market,0
145,Taxi,0
146,Drive,6263
146,Eda,0
146,Lavka,0
146,Market,0
146,Taxi,2657
147,Drive,3019
147,Eda,8066
147,Lavka,5603
147,Market,3557
147,Taxi,6364
148,Lavka,0
148,Taxi,0
149,Drive,0
149,Eda,118
149,Lavka,2756
149,Market,1186
149,Taxi,960
150,Drive,2655
150,Eda,1287
150,Lavka,1511
150,Market,0
150,Taxi,2838
151,Drive,3580
151,Eda,0
151,Lavka,0
151,Market,0
151,Taxi,194
152,Drive,371
152,Eda,51
152,Lavka,2713
152,Market,1987
152,Taxi,0
153,Drive,0
153,Eda,0
153,Lavka,218
153,Market,1295
153,Taxi,0
154,Drive,0
154,Eda,0
154,Lavka,0
154,Market,0
155,Drive,2281
155,Eda,3197
155,Lavka,579
155,Market,4318
155,Taxi,2994
156,Drive,1490
156,Eda,441
156,Lavka,1930
156,Market,1347
156,Taxi,2120
157,Drive,1984
157,Eda,1551
157,Lavka,1307
157,Market,2630
157,Taxi,0
158,Drive,0
158,Eda,58
158,Lavka,0
158,Market,0
158,Taxi,0
159,Drive,1783
159,Eda,5109
159,Lavka,3187
159,Market,2499
159,Taxi,5951
160,Drive,699
160,Eda,5602
160,Lavka,1663
160,Market,1648
160,Taxi,120
161,Drive,9798
161,Eda,1724
161,Lavka,7583
161,Market,1528
161,Taxi,2970
162,Drive,0
162,Eda,1328
162,Lavka,1287
162,Market,0
162,Taxi,0
163,Drive,1206
163,Lavka,1947
164,Drive,0
164,Eda,2264
164,Lavka,464
164,Taxi,0
165,Drive,0
165,Lavka,0
165,Market,1689
166,Drive,0
166,Eda,674
166,Lavka,496
166,Market,1174
166,Taxi,0
167,Eda,0
167,Lavka,0
167,Taxi,0
168,Drive,800
168,Eda,739
168,Lavka,1617
168,Market,893
168,Taxi,537
169,Drive,372
169,Eda,0
169,Lavka,0
169,Market,274
169,Taxi,0
170,Drive,0
170,Eda,0
170,Lavka,7527
170,Market,711
170,Taxi,0
171,Drive,0
171,Eda,2045
171,Lavka,0
171,Market,0
171,Taxi,0
172,Drive,5828
172,Eda,4248
172,Lavka,125
172,Market,8690
172,Taxi,3497
173,Drive,1337
173,Eda,0
173,Lavka,274
173,Market,5790
173,Taxi,727
174,Drive,0
174,Eda,981
174,Lavka,0
174,Market,1661
174,Taxi,0
175,Drive,1910
175,Eda,354
175,Lavka,665
175,Market,0
175,Taxi,4260
176,Drive,0
176,Eda,367
176,Lavka,0
176,Market,2808
176,Taxi,796
177,Drive,2601
177,Eda,0
177,Lavka,0
177,Market,819
177,Taxi,2084
178,Drive,663
178,Eda,0
179,Drive,2747
179,Eda,2884
179,Lavka,0
179,Market,0
179,Taxi,2106
180,Drive,344
180,Eda,361
180,Taxi,2398
181,Lavka,0
181,Market,0
182,Drive,0
182,Market,255
182,Taxi,0
183,Drive,3037
183,Eda,1071
183,Lavka,815
183,Market,4387
183,Taxi,1527
184,Drive,2713
184,Eda,7386
184,Lavka,3443
184,Market,1870
184,Taxi,10526
185,Drive,0
185,Lavka,933
185,Market,658
185,Taxi,0
186,Drive,593
186,Eda,0
186,Market,2620
186,Taxi,2577
187,Drive,0
187,Eda,618
187,Lavka,651
187,Market,1013
187,Taxi,832
188,Drive,8224
188,Eda,1027
188,Lavka,3332
188,Market,977
188,Taxi,5367
189,Drive,2151
189,Eda,1970
189,Lavka,0
189,Market,0
189,Taxi,1887
190,Drive,0
190,Eda,0
190,Lavka,0
190,Market,0
190,Taxi,0
191,Lavka,77
192,Drive,1366
192,Eda,0
192,Lavka,3044
192,Market,0
192,Taxi,7876
193,Drive,2456
193,Eda,3458
193,Lavka,7174
193,Market,4930
193,Taxi,14164
194,Drive,0
194,Eda,0
194,Lavka,83
194,Market,1090
194,Taxi,374
195,Drive,1561
195,Eda,1724
195,Lavka,0
195,Market,0
195,Taxi,0
196,Drive,0
196,Eda,0
196,Lavka,2285
196,Market,0
197,Drive,1192
197,Eda,357
197,Lavka,2973
197,Market,248
197,Taxi,4776
198,Drive,7099
198,Eda,2443
198,Lavka,3545
198,Market,1197
198,Taxi,3778
199,Drive,0
199,Eda,4073
199,Lavka,531
199,Market,1528
199,Taxi,225
200,Drive,1012
200,Eda,0
200,Lavka,1790
200,Market,745
200,Taxi,0
201,Drive,1340
201,Eda,4215
201,Lavka,3759
201,Market,3569
201,Taxi,7753
202,Drive,1617
202,Eda,3057
202,Lavka,241
202,Market,0
202,Taxi,410
203,Drive,2009
203,Eda,0
203,Lavka,0
203,Market,2302
203,Taxi,2798
204,Drive,3151
204,Eda,4334
204,Lavka,1785
204,Market,47
204,Taxi,0
205,Drive,1361
205,Eda,1370
205,Lavka,708
205,Market,122
205,Taxi,203
206,Drive,2856
206,Eda,1427
206,Lavka,112
206,Market,1116
206,Taxi,787
207,Drive,1474
207,Eda,422
208,Drive,0
208,Eda,1279
208,Lavka,0
208,Market,59
208,Taxi,0
209,Drive,3
209,Eda,462
209,Market,0
209,Taxi,0
210,Drive,1568
210,Eda,1780
210,Lavka,5994
210,Market,5279
210,Taxi,3998
211,Drive,833
211,Eda,7765
211,Lavka,4082
211,Market,5124
211,Taxi,5220
212,Drive,0
212,Eda,205
212,Lavka,3079
212,Market,2624
212,Taxi,0
213,Drive,887
213,Eda,0
213,Lavka,5285
213,Market,0
213,Taxi,0
214,Drive,555
214,Eda,2258
214,Lavka,9061
214,Market,3888
214,Taxi,0
215,Drive,2780
215,Eda,755
215,Lavka,694
215,Market,0
215,Taxi,0
216,Drive,0
216,Eda,2439
216,Lavka,647
216,Market,1677
216,Taxi,1852
217,Drive,687
217,Eda,3047
217,Lavka,0
217,Market,2928
217,Taxi,0
218,Drive,0
218,Eda,0
218,Lavka,2919
218,Market,0
218,Taxi,0
219,Drive,1454
219,Eda,4293
219,Market,2109
219,Taxi,76
220,Drive,405
220,Eda,18
220,Lavka,1000
220,Market,2118
220,Taxi,1568
221,Eda,0
221,Lavka,3213
221,Market,4179
221,Taxi,0
222,Drive,170
222,Eda,0
222,Lavka,0
222,Market,260
222,Taxi,232
223,Drive,955
223,Eda,7106
223,Lavka,109
223,Market,851
223,Taxi,1108
224,Drive,0
224,Eda,0
224,Lavka,1657
224,Market,1999
224,Taxi,0
225,Drive,0
225,Eda,0
225,Lavka,0
225,Market,2271
225,Taxi,1652
226,Drive,1894
226,Eda,4385
226,Lavka,3917
226,Market,6239
226,Taxi,1992
227,Drive,34
227,Eda,2149
227,Lavka,1534
227,Market,3658
227,Taxi,566
228,Drive,3126
228,Eda,771
228,Lavka,6053
228,Market,8350
228,Taxi,428
229,Drive,206
229,Eda,3924
229,Lavka,0
229,Market,0
229,Taxi,0
230,Drive,372
230,Eda,0
230,Lavka,1267
230,Market,0
230,Taxi,184
231,Drive,621
231,Eda,0
231,Lavka,0
231,Market,2371
231,Taxi,814
232,Drive,603
232,Eda,2173
232,Lavka,0
232,Market,4900
232,Taxi,466
233,Drive,3361
233,Eda,2394
233,Lavka,6767
233,Market,755
233,Taxi,1449
234,Taxi,0
235,Drive,0
235,Eda,217
235,Lavka,897
235,Market,0
235,Taxi,355
236,Drive,1115
236,Eda,2075
236,Lavka,0
236,Market,2612
236,Taxi,0
237,Drive,3314
237,Eda,2335
237,Lavka,1762
237,Market,1786
237,Taxi,0
238,Drive,0
238,Eda,1331
238,Lavka,0
238,Market,110
238,Taxi,0
239,Drive,231
239,Eda,6773
239,Lavka,994
239,Market,541
239,Taxi,0
240,Drive,210
240,Eda,2903
240,Lavka,11593
240,Market,1371
240,Taxi,6623
241,Drive,2431
241,Eda,1362
241,Lavka,0
241,Market,1888
241,Taxi,1725
242,Drive,3538
242,Eda,25
242,Lavka,724
242,Market,0
242,Taxi,0
243,Drive,292
243,Eda,0
243,Lavka,194
243,Market,2207
243,Taxi,1158
244,Drive,97
244,Eda,603
244,Lavka,3667
244,Market,46
244,Taxi,1914
245,Drive,426
245,Eda,5486
245,Lavka,0
245,Market,7518
245,Taxi,4573
246,Drive,2352
246,Eda,468
246,Lavka,330
246,Market,7323
246,Taxi,1471
247,Drive,0
247,Eda,0
247,Lavka,0
247,Market,0
247,Taxi,0
248,Drive,407
248,Eda,2390
248,Lavka,0
248,Market,2889
248,Taxi,2647
249,Drive,2244
249,Eda,6439
249,Lavka,0
249,Market,3941
249,Taxi,0
250,Drive,0
250,Eda,1324
250,Lavka,0
250,Market,183
250,Taxi,0
251,Drive,1556
251,Eda,0
251,Lavka,2802
251,Market,0
251,Taxi,2851
252,Drive,2304
252,Eda,2170
252,Lavka,7171
252,Market,4720
252,Taxi,4059
253,Drive,641
253,Eda,1123
253,Lavka,68
253,Market,110
253,Taxi,0
254,Drive,267
254,Eda,0
254,Lavka,1101
254,Market,708
254,Taxi,555
255,Drive,0
255,Eda,306
255,Lavka,0
255,Market,0
255,Taxi,0
256,Drive,246
256,Eda,0
256,Lavka,0
256,Market,0
256,Taxi,0
257,Drive,0
257,Eda,643
257,Lavka,458
257,Market,5308
257,Taxi,1605
258,Drive,924
258,Eda,0
258,Lavka,3188
258,Market,2300
258,Taxi,4565
259,Drive,1456
259,Eda,65
259,Lavka,0
259,Market,0
259,Taxi,2934
260,Drive,0
260,Eda,0
260,Lavka,2050
260,Market,5250
260,Taxi,929
261,Drive,3578
261,Eda,1578
261,Lavka,4612
261,Market,0
261,Taxi,2475
262,Drive,520
262,Eda,1243
262,Lavka,0
262,Market,0
262,Taxi,3880
263,Drive,7105
263,Eda,1713
263,Lavka,1248
263,Market,2798
263,Taxi,4203
264,Drive,13517
264,Eda,3017
264,Lavka,5115
264,Market,3363
264,Taxi,387
265,Drive,2401
265,Eda,4805
265,Lavka,0
265,Market,0
265,Taxi,1032
266,Drive,8501
266,Eda,6025
266,Lavka,4169
266,Market,2632
266,Taxi,4432
267,Drive,0
267,Eda,0
267,Lavka,569
267,Market,0
267,Taxi,0
268,Drive,1214
268,Eda,7444
268,Lavka,2054
268,Market,4401
268,Taxi,1478
269,Drive,3863
269,Eda,3356
269,Lavka,1191
269,Market,2693
269,Taxi,1602
270,Drive,2710
270,Eda,1556
270,Lavka,6528
270,Market,0
270,Taxi,1118
271,Drive,0
271,Eda,0
271,Lavka,0
271,Market,0
271,Taxi,516
272,Drive,3429
272,Eda,3997
272,Lavka,3045
272,Market,1823
272,Taxi,3419
273,Drive,254
273,Eda,1130
273,Lavka,4677
273,Market,693
273,Taxi,647
274,Drive,330
274,Eda,1996
274,Lavka,2145
274,Market,0
274,Taxi,1295
275,Drive,4164
275,Eda,0
275,Lavka,3826
275,Market,2782
275,Taxi,3813
276,Drive,0
276,Eda,0
276,Lavka,0
276,Taxi,692
277,Drive,1140
277,Eda,104
277,Lavka,0
277,Market,2091
278,Drive,3273
278,Eda,3377
278,Lavka,113
278,Market,6246
278,Taxi,3260
279,Drive,5585
279,Eda,464
279,Lavka,2208
279,Market,989
279,Taxi,463
280,Drive,680
280,Eda,1256
280,Lavka,2337
280,Market,4335
280,Taxi,1220
281,Drive,4623
281,Eda,2807
281,Lavka,7261
281,Market,5208
281,Taxi,4969
282,Drive,0
282,Eda,0
282,Lavka,0
282,Market,2828
282,Taxi,0
283,Drive,5410
283,Eda,269
283,Lavka,2213
283,Market,8493
283,Taxi,2671
284,Drive,2056
284,Eda,3171
284,Lavka,0
284,Market,0
284,Taxi,3669
285,Drive,2983
285,Eda,2212
285,Lavka,3852
285,Market,199
285,Taxi,507
286,Drive,0
286,Eda,1132
286,Lavka,0
286,Market,0
286,Taxi,5694
287,Drive,1959
287,Eda,891
287,Lavka,2591
287,Market,1813
287,Taxi,3838
288,Drive,999
288,Eda,0
288,Lavka,2116
288,Market,0
288,Taxi,0
289,Eda,2312
289,Lavka,453
289,Market,9
289,Taxi,1361
290,Drive,1030
290,Eda,0
290,Lavka,0
290,Market,0
290,Taxi,0
291,Drive,0
291,Eda,6901
291,Lavka,4071
291,Market,2350
291,Taxi,606
292,Drive,1791
292,Eda,0
292,Lavka,507
292,Market,0
292,Taxi,0
293,Drive,749
293,Eda,1565
293,Lavka,0
293,Market,3331
293,Taxi,888
294,Drive,3571
294,Eda,2126
294,Lavka,3378
294,Market,324
294,Taxi,3837
295,Drive,1194
295,Eda,0
295,Lavka,2674
295,Market,637
295,Taxi,2080
296,Drive,1257
296,Eda,10557
296,Lavka,1996
296,Market,3901
296,Taxi,2527
297,Drive,879
297,Eda,451
297,Lavka,574
297,Market,0
297,Taxi,1591
298,Drive,0
298,Eda,1026
298,Lavka,0
298,Market,5375
298,Taxi,0
299,Drive,106
299,Eda,923
299,Lavka,4222
299,Market,0
299,Taxi,1327
300,Drive,489
300,Eda,0
300,Lavka,2743
300,Market,0
300,Taxi,0
301,Drive,0
301,Eda,516
301,Lavka,1207
301,Market,0
301,Taxi,19
302,Drive,737
302,Eda,331
302,Lavka,0
302,Market,677
302,Taxi,0
303,Drive,604
303,Eda,3253
303,Lavka,4780
303,Market,1006
303,Taxi,0
304,Drive,527
304,Lavka,594
304,Market,1546
304,Taxi,611
305,Drive,0
305,Eda,0
305,Lavka,0
305,Market,0
305,Taxi,573
306,Drive,0
306,Eda,0
306,Lavka,0
306,Market,0
306,Taxi,0
307,Drive,4401
307,Eda,473
307,Lavka,3564
307,Market,0
307,Taxi,1185
308,Drive,0
308,Eda,0
308,Lavka,0
308,Market,0
308,Taxi,0
309,Drive,1097
309,Eda,457
309,Lavka,0
309,Market,0
309,Taxi,0
310,Eda,3521
310,Lavka,789
310,Market,5168
310,Taxi,1139
311,Drive,53
311,Eda,315
311,Lavka,5953
311,Market,801
311,Taxi,4074
312,Drive,0
312,Eda,0
312,Lavka,0
312,Market,0
312,Taxi,978
313,Drive,1540
313,Eda,0
313,Lavka,805
313,Market,191
313,Taxi,192
314,Drive,1194
314,Eda,0
314,Lavka,2124
314,Market,736
314,Taxi,2175
315,Drive,1537
315,Taxi,2512
316,Drive,498
317,Drive,532
317,Market,1515
317,Taxi,7434
318,Drive,0
318,Eda,2996
318,Market,0
318,Taxi,0
319,Drive,8337
319,Eda,5105
319,Lavka,11127
319,Market,6577
319,Taxi,1860
320,Drive,0
320,Eda,0
320,Lavka,0
320,Market,0
320,Taxi,0
321,Drive,2982
321,Eda,1050
321,Lavka,0
321,Market,2626
321,Taxi,1946
322,Drive,500
322,Eda,2835
322,Lavka,35
322,Market,768
322,Taxi,174
323,Drive,2106
323,Eda,303
323,Lavka,7477
323,Market,6976
323,Taxi,398
324,Drive,1453
324,Eda,2330
324,Lavka,2740
324,Market,6965
324,Taxi,3244
325,Drive,0
325,Eda,0
325,Lavka,136
325,Market,1695
325,Taxi,747
326,Drive,1859
326,Eda,566
326,Lavka,586
326,Market,2773
326,Taxi,0
327,Drive,4181
327,Eda,232
327,Lavka,4938
327,Market,2908
327,Taxi,1869
328,Drive,1775
328,Eda,3641
328,Lavka,2354
328,Market,0
328,Taxi,5537
329,Eda,4383
329,Lavka,45
329,Market,824
329,Taxi,77
330,Drive,0
330,Eda,2477
330,Lavka,0
330,Market,0
330,Taxi,3289
331,Drive,4466
331,Eda,639
331,Lavka,2661
331,Market,3340
331,Taxi,392
332,Drive,670
332,Eda,1183
332,Lavka,6536
332,Market,1430
332,Taxi,4344
333,Drive,1457
333,Eda,0
333,Lavka,857
333,Taxi,50
334,Drive,0
334,Eda,798
334,Lavka,0
334,Market,0
334,Taxi,2397
335,Drive,4844
335,Eda,950
335,Lavka,1946
335,Market,4287
335,Taxi,1686
336,Drive,3169
336,Eda,0
336,Lavka,476
336,Market,0
336,Taxi,902
337,Lavka,4386
337,Taxi,5897
338,Drive,0
338,Eda,4302
338,Market,114
338,Taxi,554
339,Eda,0
339,Market,0
339,Taxi,53
340,Drive,1506
340,Eda,1265
340,Lavka,1957
340,Market,427
340,Taxi,836
341,Drive,0
341,Eda,0
341,Market,0
341,Taxi,0
342,Drive,3140
342,Eda,0
342,Lavka,0
342,Market,8039
342,Taxi,0
343,Drive,4294
343,Eda,4170
343,Lavka,4011
343,Market,1324
343,Taxi,7
344,Drive,5093
344,Eda,2976
344,Lavka,5160
344,Market,4993
344,Taxi,84
345,Drive,7369
345,Eda,0
345,Lavka,3396
346,Drive,2655
346,Eda,220
346,Lavka,0
346,Market,969
346,Taxi,0
347,Drive,0
347,Eda,0
347,Lavka,0
347,Market,2926
347,Taxi,0
348,Drive,0
348,Eda,0
348,Lavka,958
348,Market,0
348,Taxi,1916
349,Drive,479
349,Eda,0
349,Lavka,0
349,Market,0
349,Taxi,941
350,Drive,2906
350,Eda,0
350,Lavka,207
350,Market,834
350,Taxi,32
